Designator,Mid X,Mid Y,Layer,Rotation
C1,295.525,-83.25,B,0.0
C10,295.0,-86.275,B,90.0
C11,293.175,-66.55,B,180.0
C12,299.2,-63.725,B,90.0
C2,302.8,-81.5,B,0.0
C3,292.75,-72.5,B,270.0
C4,302.25,-69.25,B,180.0
C5,304.8,-79.1,B,90.0
C6,295.525,-81.75,B,0.0
C7,302.25,-67.75,B,180.0
C8,298.0,-82.775,B,270.0
C9,303.25,-86.275,B,90.0
D_0,17.525,-9.525,B,90.0
D_1,55.625,-9.525,B,90.0
D_10,246.125,-9.525,B,90.0
D_11,265.175,-9.525,B,90.0
D_12,284.225,-9.525,B,90.0
D_13,308.0375,-9.525,B,90.0
D_14,327.0875,-9.525,B,90.0
D_15,330.1375,-9.525,B,90.0
D_16,17.525,-33.3375,B,90.0
D_17,36.575,-33.3375,B,90.0
D_18,55.625,-33.3375,B,90.0
D_19,74.675,-33.3375,B,90.0
D_2,74.675,-9.525,B,90.0
D_20,93.725,-33.3375,B,90.0
D_21,112.775,-33.3375,B,90.0
D_22,131.825,-33.3375,B,90.0
D_23,150.875,-33.3375,B,90.0
D_24,169.925,-33.3375,B,90.0
D_25,188.975,-33.3375,B,90.0
D_26,208.025,-33.3375,B,90.0
D_27,227.075,-33.3375,B,90.0
D_28,230.125,-33.3375,B,90.0
D_29,246.125,-33.3375,B,90.0
D_3,93.725,-9.525,B,90.0
D_30,286.225,-33.3375,B,90.0
D_31,308.0375,-33.3375,B,90.0
D_32,327.0875,-33.3375,B,90.0
D_33,330.1375,-33.3375,B,90.0
D_34,22.2875,-52.3875,B,90.0
D_35,46.1,-52.3875,B,90.0
D_36,65.15,-52.3875,B,90.0
D_37,84.2,-52.3875,B,90.0
D_38,103.25,-52.3875,B,90.0
D_39,122.3,-52.3875,B,90.0
D_4,112.775,-9.525,B,90.0
D_40,141.35,-52.3875,B,90.0
D_41,160.4,-52.3875,B,90.0
D_42,179.45,-52.3875,B,90.0
D_43,198.5,-52.3875,B,90.0
D_44,217.55,-52.3875,B,90.0
D_45,236.6,-52.3875,B,90.0
D_46,255.65,-52.3875,B,90.0
D_47,279.4625,-52.3875,B,90.0
D_48,308.0375,-52.3875,B,90.0
D_49,327.0875,-52.3875,B,90.0
D_5,141.35,-9.525,B,90.0
D_50,330.1375,-52.3875,B,90.0
D_51,24.66875,-71.4375,B,90.0
D_52,50.8625,-71.4375,B,90.0
D_53,69.9125,-71.4375,B,90.0
D_54,88.9625,-71.4375,B,90.0
D_55,108.0125,-71.4375,B,90.0
D_56,127.0625,-71.4375,B,90.0
D_57,146.1125,-71.4375,B,90.0
D_58,165.1625,-71.4375,B,90.0
D_59,184.2125,-71.4375,B,90.0
D_6,160.4,-9.525,B,90.0
D_60,203.2625,-71.4375,B,90.0
D_61,222.3125,-71.4375,B,90.0
D_62,241.3625,-71.4375,B,90.0
D_63,244.31875,-71.4375,B,90.0
D_64,39.43125,-90.4875,B,90.0
D_65,60.3875,-90.4875,B,90.0
D_66,79.4375,-90.4875,B,90.0
D_67,98.4875,-90.4875,B,90.0
D_68,117.5375,-90.4875,B,90.0
D_69,136.5875,-90.4875,B,90.0
D_7,179.45,-9.525,B,90.0
D_70,155.6375,-90.4875,B,90.0
D_71,174.6875,-90.4875,B,90.0
D_72,193.7375,-90.4875,B,90.0
D_73,212.7875,-90.4875,B,90.0
D_74,231.8375,-90.4875,B,90.0
D_75,238.03125,-90.4875,B,90.0
D_76,284.225,-90.4875,B,90.0
D_77,327.0875,-90.4875,B,90.0
D_78,22.2875,-109.5375,B,90.0
D_79,46.1,-109.5375,B,90.0
D_8,198.5,-9.525,B,90.0
D_80,69.9125,-109.5375,B,90.0
D_81,150.875,-109.5375,B,90.0
D_82,210.40625,-109.5375,B,90.0
D_83,234.21875,-109.5375,B,90.0
D_84,258.03125,-109.5375,B,90.0
D_85,281.84375,-109.5375,B,90.0
D_86,308.0375,-109.5375,B,90.0
D_87,327.0875,-109.5375,B,90.0
D_88,330.1375,-109.5375,B,90.0
D_9,227.075,-9.525,B,90.0
F1,259.2,-19.2,B,180.0
J1,253.08125,-16.325,B,270.0
K_0,9.525,-9.525,T,0.0
K_1,47.625,-9.525,T,0.0
K_10,238.125,-9.525,T,0.0
K_11,257.175,-9.525,T,0.0
K_12,276.225,-9.525,T,0.0
K_13,300.0375,-9.525,T,0.0
K_130,266.7,-33.3375,T,0.0
K_14,319.0875,-9.525,T,0.0
K_15,338.1375,-9.525,T,0.0
K_151,11.90625,-71.4375,T,0.0
K_16,9.525,-33.3375,T,0.0
K_17,28.575,-33.3375,T,0.0
K_175,259.55625,-90.4875,T,0.0
K_178,14.2875,-109.5375,T,0.0
K_179,38.1,-109.5375,T,0.0
K_18,47.625,-33.3375,T,0.0
K_180,61.9125,-109.5375,T,0.0
K_181,142.875,-109.5375,T,0.0
K_183,223.8375,-109.5375,T,0.0
K_184,247.65,-109.5375,T,0.0
K_185,271.4625,-109.5375,T,0.0
K_19,66.675,-33.3375,T,0.0
K_2,66.675,-9.525,T,0.0
K_20,85.725,-33.3375,T,0.0
K_21,104.775,-33.3375,T,0.0
K_22,123.825,-33.3375,T,0.0
K_23,142.875,-33.3375,T,0.0
K_24,161.925,-33.3375,T,0.0
K_25,180.975,-33.3375,T,0.0
K_26,200.025,-33.3375,T,0.0
K_27,219.075,-33.3375,T,0.0
K_28,238.125,-33.3375,T,0.0
K_29,257.175,-33.3375,T,0.0
K_3,85.725,-9.525,T,0.0
K_30,276.225,-33.3375,T,0.0
K_31,300.0375,-33.3375,T,0.0
K_32,319.0875,-33.3375,T,0.0
K_33,338.1375,-33.3375,T,0.0
K_34,14.2875,-52.3875,T,0.0
K_35,38.1,-52.3875,T,0.0
K_36,57.15,-52.3875,T,0.0
K_37,76.2,-52.3875,T,0.0
K_38,95.25,-52.3875,T,0.0
K_39,114.3,-52.3875,T,0.0
K_4,104.775,-9.525,T,0.0
K_40,133.35,-52.3875,T,0.0
K_41,152.4,-52.3875,T,0.0
K_42,171.45,-52.3875,T,0.0
K_43,190.5,-52.3875,T,0.0
K_44,209.55,-52.3875,T,0.0
K_45,228.6,-52.3875,T,0.0
K_46,247.65,-52.3875,T,0.0
K_47,271.4625,-52.3875,T,0.0
K_48,300.0375,-52.3875,T,0.0
K_49,319.0875,-52.3875,T,0.0
K_5,133.35,-9.525,T,0.0
K_50,338.1375,-52.3875,T,0.0
K_51,16.66875,-71.4375,T,0.0
K_52,42.8625,-71.4375,T,0.0
K_53,61.9125,-71.4375,T,0.0
K_54,80.9625,-71.4375,T,0.0
K_55,100.0125,-71.4375,T,0.0
K_56,119.0625,-71.4375,T,0.0
K_57,138.1125,-71.4375,T,0.0
K_58,157.1625,-71.4375,T,0.0
K_59,176.2125,-71.4375,T,0.0
K_6,152.4,-9.525,T,0.0
K_60,195.2625,-71.4375,T,0.0
K_61,214.3125,-71.4375,T,0.0
K_62,233.3625,-71.4375,T,0.0
K_63,264.31875,-71.4375,T,0.0
K_64,21.43125,-90.4875,T,0.0
K_65,52.3875,-90.4875,T,0.0
K_66,71.4375,-90.4875,T,0.0
K_67,90.4875,-90.4875,T,0.0
K_68,109.5375,-90.4875,T,0.0
K_69,128.5875,-90.4875,T,0.0
K_7,171.45,-9.525,T,0.0
K_70,147.6375,-90.4875,T,0.0
K_71,166.6875,-90.4875,T,0.0
K_72,185.7375,-90.4875,T,0.0
K_73,204.7875,-90.4875,T,0.0
K_74,223.8375,-90.4875,T,0.0
K_75,250.03125,-90.4875,T,0.0
K_76,276.225,-90.4875,T,0.0
K_77,319.0875,-90.4875,T,0.0
K_78,11.90625,-109.5375,T,0.0
K_79,35.71875,-109.5375,T,0.0
K_8,190.5,-9.525,T,0.0
K_80,59.53125,-109.5375,T,0.0
K_81,130.96875,-109.5375,T,0.0
K_82,202.40625,-109.5375,T,0.0
K_83,226.21875,-109.5375,T,0.0
K_84,250.03125,-109.5375,T,0.0
K_85,273.84375,-109.5375,T,0.0
K_86,300.0375,-109.5375,T,0.0
K_87,319.0875,-109.5375,T,0.0
K_88,338.1375,-109.5375,T,0.0
K_9,219.075,-9.525,T,0.0
R1,308.575,-76.75,B,0.0
R2,302.25,-66.25,B,180.0
R3,21.74875,-76.5175,B,0.0
R4,314.0075,-14.605,B,0.0
U1,264.0,-16.5,B,0.0
U2,296.5,-65.5,B,90.0
U3,298.75,-75.5,B,90.0
Y1,299.1,-86.25,B,180.0
